*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"

*END

*D_NET *3689 2.1520002166e-07

*CONN
*I *941:D *L
*I *843:Y *L

*CAP
1 *941:D 
2 *843:Y 
3 *3689:3 4.800000456e-08
4 *3689:4 9.600000912e-09
5 *3689:5 1.3200001254e-07
6 *3689:6 2.5600003648e-08

*END

*D_NET *3690 9.884000730079999e-07

*CONN
*I *622:D *L
*I *645:B *L
*I *643:Y *L

*CAP
1 *622:D 
2 *645:B 
3 *643:Y 
4 *3690:4 4.320000312e-08
5 *3690:5 2.5600003648e-08
6 *3690:6 1.200000114e-08
7 *3690:7 5.1840003743999996e-08
8 *3690:8 3.2800001920000004e-08
9 *3690:9 3.11040022464e-07
10 *3690:10 1.080000078e-08
11 *3690:11 5.011200361919999e-07

*END

*D_NET *3691 5.89640049212e-07

*CONN
*I *412:B *L
*I *411:B *L
*I *416:A *L
*I *527:Y *L

*CAP
1 *412:B 
2 *411:B 
3 *416:A 
4 *527:Y 
5 *3691:5 1.2800001824e-08
6 *3691:6 8.400000798e-08
7 *3691:7 1.12320008112e-07
8 *3691:8 3.6000003420000005e-08
9 *3691:9 1.2800001824e-08
10 *3691:10 4.800000456e-08
11 *3691:11 8.640000624e-09
12 *3691:12 9.840000576e-08
13 *3691:13 2.5920001871999998e-08
14 *3691:14 1.0800001025999999e-07
15 *3691:15 3.4560002496e-08
16 *3691:16 8.200000480000001e-09

*END

*D_NET *3692 1.68800014676e-07

*CONN
*I *420:B *L
*I *421:C *L
*I *417:C *L
*I *419:Y *L

*CAP
1 *420:B 
2 *421:C 
3 *417:C 
4 *419:Y 
5 *3692:5 1.7280001248e-08
6 *3692:6 1.2800001824e-08
7 *3692:7 2.400000228e-08
8 *3692:8 5.1840003743999996e-08
9 *3692:9 1.200000114e-08
10 *3692:10 9.600000912e-09
11 *3692:11 2.400000228e-08
12 *3692:12 1.7280001248e-08

*END

*D_NET *3693 0

*CONN
*I *404:A *L
*I *413:B *L
*I *417:B *L
*I *403:Y *L

*CAP
1 *404:A 
2 *413:B 
3 *417:B 
4 *403:Y 

*END

*D_NET *3694 9.120000768e-08

*CONN
*I *416:B *L
*I *417:Y *L

*CAP
1 *416:B 
2 *417:Y 
3 *3694:3 4.800000456e-08
4 *3694:4 4.320000312e-08

*END

*D_NET *3695 4.42320037248e-07

*CONN
*I *530:C *L
*I *524:C *L
*I *416:D *L
*I *414:Y *L

*CAP
1 *530:C 
2 *524:C 
3 *416:D 
4 *414:Y 
5 *3695:5 9.600000912e-09
6 *3695:6 4.800000456e-08
7 *3695:7 6.9120004992e-08
8 *3695:8 7.200000684000001e-08
9 *3695:9 2.5920001871999998e-08
10 *3695:10 1.080000078e-08
11 *3695:11 1.0368000748799999e-07
12 *3695:12 1.200000114e-08
13 *3695:13 1.9200001824e-08
14 *3695:14 7.200000684000001e-08

*END

*D_NET *3696 2.01120017532e-07

*CONN
*I *418:A *L
*I *416:Y *L

*CAP
1 *418:A 
2 *416:Y 
3 *3696:3 7.200000684000001e-08
4 *3696:4 6.9120004992e-08
5 *3696:5 6.00000057e-08

*END

*D_NET *3697 0

*CONN
*I *409:A *L
*I *408:A *L
*I *411:Y *L

*CAP
1 *409:A 
2 *408:A 
3 *411:Y 

*END

*D_NET *3698 2.4336001689e-07

*CONN
*I *408:D *L
*I *412:Y *L

*CAP
1 *408:D 
2 *412:Y 
3 *3698:3 1.200000114e-08
4 *3698:4 4.320000312e-08
5 *3698:5 2.460000144e-08
6 *3698:6 1.7280001248e-08
7 *3698:7 4.1000002400000004e-08
8 *3698:8 5.1840003743999996e-08
9 *3698:9 3.2800001920000004e-08
10 *3698:10 8.640000624e-09
11 *3698:11 9.600000912e-09
12 *3698:12 2.400000342e-09

*END

*D_NET *3699 9.401600812639999e-07

*CONN
*I *641:D *L
*I *415:B *L
*I *408:Y *L

*CAP
1 *641:D 
2 *415:B 
3 *408:Y 
4 *3699:4 9.600000912e-08
5 *3699:5 3.4560002496e-08
6 *3699:6 1.200000114e-08
7 *3699:7 1.9200001824e-08
8 *3699:8 2.400000228e-08
9 *3699:9 7.7760005616e-08
10 *3699:10 6.00000057e-08
11 *3699:11 8.640000624e-08
12 *3699:12 2.400000228e-08
13 *3699:13 1.2800001824e-08
14 *3699:14 3.6000003420000005e-08
15 *3699:15 1.9200001824e-08
16 *3699:16 2.400000228e-08
17 *3699:17 7.7760005616e-08
18 *3699:18 4.800000456e-08
19 *3699:19 9.600000912e-09
20 *3699:20 6.00000057e-08
21 *3699:21 1.9200001824e-08
22 *3699:22 9.600000912e-08
23 *3699:23 1.0368000748799999e-07

*END

*D_NET *3700 5.745600518280001e-07

*CONN
*I *296:C *L
*I *415:A *L
*I *184:Y *L

*CAP
1 *296:C 
2 *415:A 
3 *184:Y 
4 *3700:4 1.7280001248e-08
5 *3700:5 8.400000798e-08
6 *3700:6 5.1840003743999996e-08
7 *3700:7 1.0800001025999999e-07
8 *3700:8 3.4560002496e-08
9 *3700:9 3.6000003420000005e-08
10 *3700:10 9.600000912e-09
11 *3700:11 2.1600002051999998e-07
12 *3700:12 1.7280001248e-08

*END

*D_NET *3701 1.48320011532e-07

*CONN
*I *418:B *L
*I *415:Y *L

*CAP
1 *418:B 
2 *415:Y 
3 *3701:3 3.6000003420000005e-08
4 *3701:4 1.12320008112e-07

*END

*D_NET *3702 0

*CONN
*I *428:A *L
*I *535:A *L
*I *648:B *L
*I *418:Y *L

*CAP
1 *428:A 
2 *535:A 
3 *648:B 
4 *418:Y 

*END

*D_NET *3703 1.835960119172e-06

*CONN
*I *2319:C *L
*I *538:B *L
*I *536:A *L
*I *421:Y *L

*CAP
1 *2319:C 
2 *538:B 
3 *536:A 
4 *421:Y 
5 *3703:5 1.2800001824e-08
6 *3703:6 6.00000057e-08
7 *3703:7 5.1840003743999996e-08
8 *3703:8 2.400000228e-08
9 *3703:9 9.600000912e-09
10 *3703:10 1.200000114e-08
11 *3703:11 4.320000312e-08
12 *3703:12 1.200000114e-08
13 *3703:13 1.200000114e-08
14 *3703:14 7.7760005616e-08
15 *3703:15 3.9360002304e-07
16 *3703:16 8.640000624e-09
17 *3703:17 8.400000798e-08
18 *3703:18 8.640000624e-09
19 *3703:19 8.200000479999999e-07
20 *3703:20 1.7280001248e-08
21 *3703:21 1.8860001104e-07

*END

*D_NET *3704 7.280000752400001e-08

*CONN
*I *647:A *L
*I *536:Y *L

*CAP
1 *647:A 
2 *536:Y 
3 *3704:3 6.00000057e-08
4 *3704:4 1.2800001824e-08

*END

*D_NET *3705 4.7344004304400006e-07

*CONN
*I *840:B *L
*I *646:C *L
*I *642:Y *L

*CAP
1 *840:B 
2 *646:C 
3 *642:Y 
4 *3705:4 1.200000114e-08
5 *3705:5 3.4560002496e-08
6 *3705:6 2.400000228e-08
7 *3705:7 9.600000912e-09
8 *3705:8 4.800000456e-08
9 *3705:9 6.9120004992e-08
10 *3705:10 2.5600003648e-08
11 *3705:11 1.200000114e-08
12 *3705:12 3.4560002496e-08
13 *3705:13 2.0400001938000001e-07

*END

*D_NET *3706 6.768000615000001e-08

*CONN
*I *647:B *L
*I *646:Y *L

*CAP
1 *647:B 
2 *646:Y 
3 *3706:3 4.800000456e-08
4 *3706:4 1.7280001248e-08
5 *3706:5 2.400000342e-09

*END

*D_NET *3707 2.5600003648e-08

*CONN
*I *648:A *L
*I *647:Y *L

*CAP
1 *648:A 
2 *647:Y 
3 *3707:3 2.5600003648e-08

*END

*D_NET *3708 7.408000820200001e-08

*CONN
*I *650:C *L
*I *649:A *L
*I *648:Y *L

*CAP
1 *650:C 
2 *649:A 
3 *648:Y 
4 *3708:4 1.2800001824e-08
5 *3708:5 2.000000285e-08
6 *3708:6 2.400000228e-08
7 *3708:7 1.7280001248e-08

*END

*D_NET *3709 4.47840039396e-07

*CONN
*I *842:B *L
*I *645:C *L
*I *649:Y *L

*CAP
1 *842:B 
2 *645:C 
3 *649:Y 
4 *3709:4 3.4560002496e-08
5 *3709:5 1.200000114e-08
6 *3709:6 9.600000912e-09
7 *3709:7 1.800000171e-07
8 *3709:8 4.320000312e-08
9 *3709:9 1.200000114e-08
10 *3709:10 2.400000228e-08
11 *3709:11 6.0480004368e-08
12 *3709:12 7.200000684000001e-08

*END

*D_NET *3710 2.5632002179200003e-07

*CONN
*I *743:D *L
*I *645:Y *L

*CAP
1 *743:D 
2 *645:Y 
3 *3710:3 1.200000114e-08
4 *3710:4 1.12320008112e-07
5 *3710:5 1.3200001254e-07

*END

*D_NET *3711 6.1920005292e-08

*CONN
*I *537:B *L
*I *535:Y *L

*CAP
1 *537:B 
2 *535:Y 
3 *3711:3 3.6000003420000005e-08
4 *3711:4 2.5920001871999998e-08

*END

*D_NET *3712 2.5600003648e-08

*CONN
*I *425:B *L
*I *426:Y *L

*CAP
1 *425:B 
2 *426:Y 
3 *3712:3 2.5600003648e-08

*END

*D_NET *3713 9.4560008196e-08

*CONN
*I *306:C *L
*I *425:A *L
*I *305:Y *L

*CAP
1 *306:C 
2 *425:A 
3 *305:Y 
4 *3713:4 4.800000456e-08
5 *3713:5 3.4560002496e-08
6 *3713:6 1.200000114e-08

*END

*D_NET *3714 4.347040403481999e-06

*CONN
*I *2319:D *L
*I *538:C *L
*I *425:Y *L

*CAP
1 *2319:D 
2 *538:C 
3 *425:Y 
4 *3714:4 1.200000114e-08
5 *3714:5 2.5920001871999998e-08
6 *3714:6 2.400000228e-08
7 *3714:7 9.600000912e-09
8 *3714:8 6.00000057e-08
9 *3714:9 2.400000342e-09
10 *3714:10 2.5600003648e-08
11 *3714:11 3.6000003420000005e-08
12 *3714:12 9.600000912e-09
13 *3714:13 2.2800002166e-07
14 *3714:14 0.0
15 *3714:15 2.7600002622000005e-07
16 *3714:16 1.9680001152e-07
17 *3714:17 1.0800001025999999e-07
18 *3714:18 2.5920001871999998e-08
19 *3714:19 9.600000912e-08
20 *3714:20 3.4560002496e-08
21 *3714:21 1.0800001025999999e-07
22 *3714:22 9.600000912e-09
23 *3714:23 4.800000456e-07
24 *3714:24 1.9200001824e-08
25 *3714:25 6.3600006042e-07
26 *3714:26 1.7280001248e-08
27 *3714:27 2.160000156e-08
28 *3714:28 8.640000624e-09
29 *3714:29 8.400000798e-08
30 *3714:30 2.5920001871999998e-08
31 *3714:31 2.0400001938000001e-07
32 *3714:32 9.600000912e-09
33 *3714:33 4.0800003876000003e-07
34 *3714:34 1.9200001824e-08
35 *3714:35 4.3200004103999996e-07
36 *3714:36 9.600000912e-09
37 *3714:37 6.8400006498e-07

*END

*D_NET *3715 7.248000649200001e-08

*CONN
*I *537:A *L
*I *538:Y *L

*CAP
1 *537:A 
2 *538:Y 
3 *3715:3 2.400000228e-08
4 *3715:4 1.9200001824e-08
5 *3715:5 1.200000114e-08
6 *3715:6 1.7280001248e-08

*END

*D_NET *3716 2.2992002125199998e-07

*CONN
*I *743:C *L
*I *537:Y *L

*CAP
1 *743:C 
2 *537:Y 
3 *3716:3 4.800000456e-08
4 *3716:4 2.5920001871999998e-08
5 *3716:5 1.5600001482e-07

*END

*D_NET *3717 1.1040000852e-07

*CONN
*I *744:D *L
*I *743:Y *L

*CAP
1 *744:D 
2 *743:Y 
3 *3717:3 1.200000114e-08
4 *3717:4 8.640000624e-08
5 *3717:5 1.200000114e-08

*END

*D_NET *3718 4.2440003519599997e-07

*CONN
*I *533:A *L
*I *306:A *L
*I *302:Y *L

*CAP
1 *533:A 
2 *306:A 
3 *302:Y 
4 *3718:4 1.200000114e-08
5 *3718:5 7.7760005616e-08
6 *3718:6 4.920000288e-08
7 *3718:7 1.0800001025999999e-07
8 *3718:8 2.5920001871999998e-08
9 *3718:9 1.200000114e-08
10 *3718:10 1.2800001824e-08
11 *3718:11 9.600000912e-09
12 *3718:12 2.400000228e-08
13 *3718:13 6.9120004992e-08
14 *3718:14 2.400000228e-08

*END

*D_NET *3719 1.52520011772e-07

*CONN
*I *428:B *L
*I *306:Y *L

*CAP
1 *428:B 
2 *306:Y 
3 *3719:3 1.200000114e-08
4 *3719:4 1.080000078e-08
5 *3719:5 2.460000144e-08
6 *3719:6 6.9120004992e-08
7 *3719:7 3.6000003420000005e-08

*END

*D_NET *3720 5.10240043356e-07

*CONN
*I *650:D *L
*I *428:Y *L

*CAP
1 *650:D 
2 *428:Y 
3 *3720:3 3.6000003420000005e-08
4 *3720:4 4.320000312e-08
5 *3720:5 3.6000003420000005e-08
6 *3720:6 1.7280001248e-08
7 *3720:7 2.400000228e-08
8 *3720:8 9.600000912e-09
9 *3720:9 7.200000684000001e-08
10 *3720:10 3.4560002496e-08
11 *3720:11 8.400000798e-08
12 *3720:12 1.2960000936e-07
13 *3720:13 2.400000228e-08

*END

*D_NET *3721 9.67680087714e-07

*CONN
*I *95:D *L
*I *650:Y *L

*CAP
1 *95:D 
2 *650:Y 
3 *3721:3 3.6000003420000005e-08
4 *3721:4 5.1840003743999996e-08
5 *3721:5 1.200000114e-07
6 *3721:6 9.600000912e-09
7 *3721:7 2.400000228e-07
8 *3721:8 1.7280001248e-08
9 *3721:9 8.400000798e-08
10 *3721:10 9.600000912e-09
11 *3721:11 2.7600002622000005e-07
12 *3721:12 1.20960008736e-07
13 *3721:13 2.400000342e-09

*END

*D_NET *3722 1.33440010626e-07

*CONN
*I *842:C *L
*I *839:Y *L

*CAP
1 *842:C 
2 *839:Y 
3 *3722:3 3.6000003420000005e-08
4 *3722:4 9.5040006864e-08
5 *3722:5 2.400000342e-09

*END

*D_NET *3723 1.38720010734e-07

*CONN
*I *844:D *L
*I *842:Y *L

*CAP
1 *844:D 
2 *842:Y 
3 *3723:3 2.400000228e-08
4 *3723:4 1.12320008112e-07
5 *3723:5 2.400000342e-09

*END

*D_NET *3724 2.3598801741200004e-06

*CONN
*I *539:D *L
*I *2319:Y *L

*CAP
1 *539:D 
2 *2319:Y 
3 *3724:3 3.6000003420000005e-08
4 *3724:4 4.320000312e-08
5 *3724:5 2.160000156e-09
6 *3724:6 2.1320001248e-07
7 *3724:7 2.5920001871999998e-08
8 *3724:8 1.9200001824e-07
9 *3724:9 5.1840003743999996e-08
10 *3724:10 6.00000057e-08
11 *3724:11 7.7760005616e-08
12 *3724:12 1.6800001596e-07
13 *3724:13 9.600000912e-09
14 *3724:14 2.0400001938000001e-07
15 *3724:15 1.0368000748799999e-07
16 *3724:16 4.800000456e-08
17 *3724:17 8.640000624e-09
18 *3724:18 7.380000432e-08
19 *3724:19 6.0480004368e-08
20 *3724:20 1.080000078e-08
21 *3724:21 1.0368000748799999e-07
22 *3724:22 7.380000432e-07
23 *3724:23 6.9120004992e-08
24 *3724:24 6.00000057e-08

*END

*D_NET *3725 3.55360026856e-07

*CONN
*I *299:C *L
*I *194:B *L
*I *198:Y *L

*CAP
1 *299:C 
2 *194:B 
3 *198:Y 
4 *3725:4 8.640000624e-09
5 *3725:5 3.2800001920000004e-08
6 *3725:6 1.12320008112e-07
7 *3725:7 7.200000684000001e-08
8 *3725:8 1.2960000936e-07

*END

*D_NET *3726 2.58280022272e-07

*CONN
*I *191:C *L
*I *194:Y *L

*CAP
1 *191:C 
2 *194:Y 
3 *3726:3 1.2800001824e-08
4 *3726:4 1.0800001025999999e-07
5 *3726:5 4.320000312e-08
6 *3726:6 4.1000002400000004e-08
7 *3726:7 1.7280001248e-08
8 *3726:8 3.6000003420000005e-08

*END

*D_NET *3727 0

*CONN
*I *834:B *L
*I *191:Y *L

*CAP
1 *834:B 
2 *191:Y 

*END

*D_NET *3728 2.4480002274e-08

*CONN
*I *834:C *L
*I *833:Y *L

*CAP
1 *834:C 
2 *833:Y 
3 *3728:3 1.7280001248e-08
4 *3728:4 7.200001026e-09

*END

*D_NET *3729 1.2400001201199998e-07

*CONN
*I *832:D *L
*I *834:Y *L

*CAP
1 *832:D 
2 *834:Y 
3 *3729:3 1.200000114e-08
4 *3729:4 4.320000312e-08
5 *3729:5 1.200000114e-08
6 *3729:6 1.9200001824e-08
7 *3729:7 1.200000114e-08
8 *3729:8 2.5600003648e-08

*END

*D_NET *3730 0

*CONN
*I *840:C *L
*I *92:Y *L

*CAP
1 *840:C 
2 *92:Y 

*END

*D_NET *3731 7.148400459240001e-07

*CONN
*I *97:D *L
*I *840:Y *L

*CAP
1 *97:D 
2 *840:Y 
3 *3731:3 1.200000114e-08
4 *3731:4 6.9120004992e-08
5 *3731:5 5.166000302400001e-07
6 *3731:6 6.9120004992e-08
7 *3731:7 4.800000456e-08

*END

*D_NET *3732 2.9136002590799996e-07

*CONN
*I *641:C *L
*I *533:Y *L

*CAP
1 *641:C 
2 *533:Y 
3 *3732:3 2.400000228e-08
4 *3732:4 7.7760005616e-08
5 *3732:5 8.400000798e-08
6 *3732:6 9.600000912e-09
7 *3732:7 9.600000912e-08

*END

*D_NET *3733 2.27280017508e-07

*CONN
*I *741:D *L
*I *641:Y *L

*CAP
1 *741:D 
2 *641:Y 
3 *3733:3 1.200000114e-08
4 *3733:4 6.9120004992e-08
5 *3733:5 3.240000234e-08
6 *3733:6 7.7760005616e-08
7 *3733:7 3.6000003420000005e-08

*END

*D_NET *3734 2.0720002029200002e-07

*CONN
*I *622:C *L
*I *515:Y *L

*CAP
1 *622:C 
2 *515:Y 
3 *3734:3 1.2800001824e-08
4 *3734:4 7.200000684000001e-08
5 *3734:5 3.8400003648e-08
6 *3734:6 8.400000798e-08

*END

*D_NET *3735 1.31040010284e-07

*CONN
*I *621:D *L
*I *622:Y *L

*CAP
1 *621:D 
2 *622:Y 
3 *3735:3 3.6000003420000005e-08
4 *3735:4 9.5040006864e-08

*END

*D_NET *3736 7.089600568379999e-07

*CONN
*I *902:A *L
*I *890:Y *L

*CAP
1 *902:A 
2 *890:Y 
3 *3736:3 3.6000003420000005e-08
4 *3736:4 5.1840003743999996e-08
5 *3736:5 1.5600001482e-07
6 *3736:6 4.1472002995199997e-07
7 *3736:7 4.800000456e-08
8 *3736:8 2.400000342e-09

*END

*D_NET *3737 1.255520100992e-06

*CONN
*I *1029:B *L
*I *1131:B *L
*I *926:A *L
*I *902:Y *L

*CAP
1 *1029:B 
2 *1131:B 
3 *926:A 
4 *902:Y 
5 *3737:5 1.2800001824e-08
6 *3737:6 3.6000003420000005e-08
7 *3737:7 1.2960000936e-07
8 *3737:8 2.400000228e-08
9 *3737:9 5.27040038064e-07
10 *3737:10 3.2800001920000004e-08
11 *3737:11 1.2960000936e-07
12 *3737:12 8.400000798e-08
13 *3737:13 1.7280001248e-08
14 *3737:14 1.200000114e-08
15 *3737:15 1.2800001824e-08
16 *3737:16 3.6000003420000005e-08
17 *3737:17 9.600000912e-09
18 *3737:18 9.600000912e-08
19 *3737:19 9.600000912e-08

*END

*D_NET *3738 2.5600003648e-08

*CONN
*I *1131:C *L
*I *1132:Y *L

*CAP
1 *1131:C 
2 *1132:Y 
3 *3738:3 2.5600003648e-08

*END

*D_NET *3739 8.140800770580001e-07

*CONN
*I *926:B *L
*I *402:Y *L

*CAP
1 *926:B 
2 *402:Y 
3 *3739:3 9.600000912e-09
4 *3739:4 1.3200001254e-07
5 *3739:5 0.0
6 *3739:6 3.3600003192e-07
7 *3739:7 1.7280001248e-08
8 *3739:8 7.200000684000001e-08
9 *3739:9 2.8800002735999998e-08
10 *3739:10 2.1600002051999998e-07
11 *3739:11 2.400000342e-09

*END

*D_NET *3740 2.1332001829400002e-07

*CONN
*I *1029:C *L
*I *1131:D *L
*I *926:Y *L

*CAP
1 *1029:C 
2 *1131:D 
3 *926:Y 
4 *3740:4 1.7280001248e-08
5 *3740:5 4.1000002400000004e-08
6 *3740:6 8.640000624e-09
7 *3740:7 2.400000228e-08
8 *3740:8 2.400000342e-09
9 *3740:9 1.200000114e-07

*END

*D_NET *3741 8.480000866400001e-08

*CONN
*I *1220:D *L
*I *1131:Y *L

*CAP
1 *1220:D 
2 *1131:Y 
3 *3741:3 1.2800001824e-08
4 *3741:4 7.200000684000001e-08

*END

*D_NET *3742 2.74400023724e-07

*CONN
*I *1022:C *L
*I *1028:A *L
*I *1026:B *L
*I *1029:A *L
*I *1130:Y *L

*CAP
1 *1022:C 
2 *1028:A 
3 *1026:B 
4 *1029:A 
5 *1130:Y 
6 *3742:6 3.6000003420000005e-08
7 *3742:7 1.7280001248e-08
8 *3742:8 6.00000057e-08
9 *3742:9 1.2800001824e-08
10 *3742:10 3.6000003420000005e-08
11 *3742:11 6.0480004368e-08
12 *3742:12 5.1840003743999996e-08

*END

*D_NET *3743 5.32320048126e-07

*CONN
*I *1310:D *L
*I *1029:Y *L

*CAP
1 *1310:D 
2 *1029:Y 
3 *3743:3 1.200000114e-08
4 *3743:4 1.12320008112e-07
5 *3743:5 6.00000057e-08
6 *3743:6 9.600000912e-09
7 *3743:7 3.3600003192e-07
8 *3743:8 2.400000342e-09

*END

*D_NET *3744 9.2544007728e-07

*CONN
*I *529:B *L
*I *299:Y *L

*CAP
1 *529:B 
2 *299:Y 
3 *3744:3 1.600000228e-08
4 *3744:4 1.2800001824e-08
5 *3744:5 1.7280001248e-08
6 *3744:6 1.080000078e-08
7 *3744:7 1.0368000748799999e-07
8 *3744:8 2.160000156e-08
9 *3744:9 1.4688001060799997e-07
10 *3744:10 4.800000456e-08
11 *3744:11 1.9200001824e-08
12 *3744:12 7.200000684000001e-08
13 *3744:13 2.8800002735999998e-08
14 *3744:14 1.3200001254e-07
15 *3744:15 3.4560002496e-08
16 *3744:16 4.800000456e-08
17 *3744:17 6.9120004992e-08
18 *3744:18 1.080000078e-08
19 *3744:19 1.12320008112e-07
20 *3744:20 1.200000114e-08
21 *3744:21 9.600000912e-09

*END

*D_NET *3745 1.7808001305e-07

*CONN
*I *739:B *L
*I *529:Y *L

*CAP
1 *739:B 
2 *529:Y 
3 *3745:3 8.640000624e-09
4 *3745:4 9.840000576e-08
5 *3745:5 8.640000624e-09
6 *3745:6 6.00000057e-08
7 *3745:7 2.400000342e-09

*END

*D_NET *3746 4.1600005928e-08

*CONN
*I *739:C *L
*I *738:Y *L

*CAP
1 *739:C 
2 *738:Y 
3 *3746:3 1.600000228e-08
4 *3746:4 2.5600003648e-08

*END

*D_NET *3747 1.4752001464e-07

*CONN
*I *836:D *L
*I *739:Y *L

*CAP
1 *836:D 
2 *739:Y 
3 *3747:3 2.5600003648e-08
4 *3747:4 1.200000114e-08
5 *3747:5 2.5920001871999998e-08
6 *3747:6 8.400000798e-08

*END

*D_NET *3748 1.89280019716e-07

*CONN
*I *1885:B *L
*I *1991:B *L
*I *1990:Y *L

*CAP
1 *1885:B 
2 *1991:B 
3 *1990:Y 
4 *3748:4 1.9200001824e-08
5 *3748:5 1.2800001824e-08
6 *3748:6 3.200000456e-08
7 *3748:7 8.400000798e-08
8 *3748:8 1.7280001248e-08
9 *3748:9 2.400000228e-08

*END

*D_NET *3749 4.374760335418002e-06

*CONN
*I *2176:B *L
*I *2175:B *L
*I *2299:B *L
*I *2300:B *L
*I *2196:B *L
*I *2197:B *L
*I *1706:B *L
*I *1705:B *L
*I *1900:B *L
*I *1899:B *L
*I *2268:B *L
*I *2269:B *L
*I *1609:B *L
*I *1610:B *L
*I *2208:B *L
*I *2207:B *L
*I *1991:Y *L

*CAP
1 *2176:B 
2 *2175:B 
3 *2299:B 
4 *2300:B 
5 *2196:B 
6 *2197:B 
7 *1706:B 
8 *1705:B 
9 *1900:B 
10 *1899:B 
11 *2268:B 
12 *2269:B 
13 *1609:B 
14 *1610:B 
15 *2208:B 
16 *2207:B 
17 *1991:Y 
18 *3749:18 7.200000684000001e-08
19 *3749:19 3.4560002496e-08
20 *3749:20 2.1320001248e-07
21 *3749:21 1.9872001435199997e-07
22 *3749:22 8.400000798e-08
23 *3749:23 9.600000912e-09
24 *3749:24 1.0800001025999999e-07
25 *3749:25 2.400000342e-09
26 *3749:26 2.5920001871999998e-08
27 *3749:27 1.200000114e-08
28 *3749:28 1.2800001824e-08
29 *3749:29 1.200000114e-07
30 *3749:30 8.640000624e-09
31 *3749:31 3.4560002496e-08
32 *3749:32 6.00000057e-08
33 *3749:33 7.257600524159999e-07
34 *3749:34 2.5920001871999998e-08
35 *3749:35 1.200000114e-08
36 *3749:36 6.00000057e-08
37 *3749:37 4.6656003369599996e-07
38 *3749:38 2.5920001871999998e-08
39 *3749:39 1.200000114e-08
40 *3749:40 2.400000228e-08
41 *3749:41 1.20960008736e-07
42 *3749:42 3.6000003420000005e-08
43 *3749:43 1.200000114e-08
44 *3749:44 2.5920001871999998e-08
45 *3749:45 9.5040006864e-08
46 *3749:46 4.0180002352e-07
47 *3749:47 8.640000624e-09
48 *3749:48 1.200000114e-08
49 *3749:49 2.5920001871999998e-08
50 *3749:50 1.2800001824e-08
51 *3749:51 1.3200001254e-07
52 *3749:52 1.55520011232e-07
53 *3749:53 3.4560002496e-08
54 *3749:54 1.200000114e-07
55 *3749:55 1.7280001248e-08
56 *3749:56 6.00000057e-08
57 *3749:57 2.3328001684799998e-07
58 *3749:58 1.080000078e-08
59 *3749:59 3.11040022464e-07
60 *3749:60 6.00000057e-08
61 *3749:61 1.3200001254e-07
62 *3749:62 8.640000624e-09

*END

*D_NET *3750 4.1600005928e-08

*CONN
*I *2208:C *L
*I *2207:Y *L

*CAP
1 *2208:C 
2 *2207:Y 
3 *3750:3 1.600000228e-08
4 *3750:4 2.5600003648e-08

*END

*D_NET *3751 8.480000866400001e-08

*CONN
*I *2121:D *L
*I *2208:Y *L

*CAP
1 *2121:D 
2 *2208:Y 
3 *3751:3 1.2800001824e-08
4 *3751:4 7.200000684000001e-08

*END

*D_NET *3752 4.1600005928e-08

*CONN
*I *1609:C *L
*I *1610:Y *L

*CAP
1 *1609:C 
2 *1610:Y 
3 *3752:3 1.600000228e-08
4 *3752:4 2.5600003648e-08

*END

*D_NET *3753 9.5520007614e-08

*CONN
*I *1605:D *L
*I *1609:Y *L

*CAP
1 *1605:D 
2 *1609:Y 
3 *3753:3 2.400000228e-08
4 *3753:4 6.9120004992e-08
5 *3753:5 2.400000342e-09

*END

*D_NET *3754 4.1600005928e-08

*CONN
*I *2268:C *L
*I *2269:Y *L

*CAP
1 *2268:C 
2 *2269:Y 
3 *3754:3 1.600000228e-08
4 *3754:4 2.5600003648e-08

*END

*D_NET *3755 1.0528001018199998e-07

*CONN
*I *2267:D *L
*I *2268:Y *L

*CAP
1 *2267:D 
2 *2268:Y 
3 *3755:3 2.5600003648e-08
4 *3755:4 6.0480004368e-08
5 *3755:5 1.200000114e-08
6 *3755:6 7.200001026e-09

*END

*D_NET *3756 4.1600005928e-08

*CONN
*I *1900:C *L
*I *1899:Y *L

*CAP
1 *1900:C 
2 *1899:Y 
3 *3756:3 1.600000228e-08
4 *3756:4 2.5600003648e-08

*END

*D_NET *3757 1.89920014616e-07

*CONN
*I *1898:D *L
*I *1900:Y *L

*CAP
1 *1898:D 
2 *1900:Y 
3 *3757:3 1.2800001824e-08
4 *3757:4 6.9120004992e-08
5 *3757:5 2.160000156e-08
6 *3757:6 8.640000624e-08

*END

*D_NET *3758 4.1600005928e-08

*CONN
*I *1706:C *L
*I *1705:Y *L

*CAP
1 *1706:C 
2 *1705:Y 
3 *3758:3 1.600000228e-08
