*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
*I *145:A *L
*I *95:Y *L

*CAP
1 *94:A 
2 *190:A 
3 *145:A 
4 *95:Y 
5 *1089:5 1.2800001824e-08
6 *1089:6 3.4560002496e-08
7 *1089:7 4.800000456e-08
8 *1089:8 4.800000456e-08
9 *1089:9 5.1840003743999996e-08
10 *1089:10 9.600000912e-08

*END

*D_NET *1090 1.05920009096e-07

*CONN
*I *147:D *L
*I *145:Y *L

*CAP
1 *147:D 
2 *145:Y 
3 *1090:3 2.400000228e-08
4 *1090:4 6.9120004992e-08
5 *1090:5 1.2800001824e-08

*END

*D_NET *1091 2.099200186e-07

*CONN
*I *190:B *L
*I *189:A *L
*I *186:Y *L

*CAP
1 *190:B 
2 *189:A 
3 *186:Y 
4 *1091:4 2.400000228e-08
5 *1091:5 8.640000624e-08
6 *1091:6 1.200000114e-08
7 *1091:7 2.5600003648e-08
8 *1091:8 3.6000003420000005e-08
9 *1091:9 2.5920001871999998e-08

*END

*D_NET *1092 4.90400039324e-07

*CONN
*I *153:B *L
*I *150:B *L
*I *148:B *L
*I *189:Y *L

*CAP
1 *153:B 
2 *150:B 
3 *148:B 
4 *189:Y 
5 *1092:5 2.400000228e-08
6 *1092:6 2.1600001559999997e-07
7 *1092:7 6.00000057e-08
8 *1092:8 2.400000228e-08
9 *1092:9 6.0480004368e-08
10 *1092:10 1.2800001824e-08
11 *1092:11 2.400000228e-08
12 *1092:12 6.9120004992e-08

*END

*D_NET *1093 1.2800001824e-08

*CONN
*I *147:C *L
*I *148:Y *L

*CAP
1 *147:C 
2 *148:Y 
3 *1093:3 1.2800001824e-08

*END

*D_NET *1094 2.4480002274e-08

*CONN
*I *146:C *L
*I *147:Y *L

*CAP
1 *146:C 
2 *147:Y 
3 *1094:3 1.7280001248e-08
4 *1094:4 7.200001026e-09

*END

*D_NET *1095 1.0080000772200001e-07

*CONN
*I *143:C *L
*I *146:Y *L

*CAP
1 *143:C 
2 *146:Y 
3 *1095:3 1.200000114e-08
4 *1095:4 8.640000624e-08
5 *1095:5 2.400000342e-09

*END

*D_NET *1096 5.15840038544e-07

*CONN
*I *39:Q *L
*I *93:A *L
*I *89:B *L

*CAP
1 *39:Q 
2 *93:A 
3 *89:B 
4 *1096:4 2.0736001497599998e-07
5 *1096:5 9.600000912e-08
6 *1096:6 8.640000624e-09
7 *1096:7 6.560000384000001e-08
8 *1096:8 1.38240009984e-07

*END

*D_NET *1097 2.3616001869599996e-07

*CONN
*I *143:B *L
*I *89:Y *L

*CAP
1 *143:B 
2 *89:Y 
3 *1097:3 1.200000114e-08
4 *1097:4 1.6416001185599998e-07
5 *1097:5 6.00000057e-08

*END

*D_NET *1098 9.840000738e-08

*CONN
*I *140:C *L
*I *143:Y *L

*CAP
1 *140:C 
2 *143:Y 
3 *1098:3 1.200000114e-08
4 *1098:4 8.640000624e-08

*END

*D_NET *1099 1.3696001480799998e-07

*CONN
*I *94:C *L
*I *92:B *L
*I *142:A *L
*I *93:Y *L

*CAP
1 *94:C 
2 *92:B 
3 *142:A 
4 *93:Y 
5 *1099:5 1.600000228e-08
6 *1099:6 2.5600003648e-08
7 *1099:7 4.800000456e-08
8 *1099:8 3.4560002496e-08
9 *1099:9 1.2800001824e-08

*END

*D_NET *1100 1.2800001824e-08

*CONN
*I *141:A *L
*I *142:Y *L

*CAP
1 *141:A 
2 *142:Y 
3 *1100:3 1.2800001824e-08

*END

*D_NET *1101 3.2948002587200003e-07

*CONN
*I *139:A *L
*I *244:Y *L

*CAP
1 *139:A 
2 *244:Y 
3 *1101:3 7.200000684000001e-08
4 *1101:4 6.0480004368e-08
5 *1101:5 7.380000432e-08
6 *1101:6 8.640000624e-08
7 *1101:7 2.400000228e-08
8 *1101:8 1.2800001824e-08

*END

*D_NET *1102 2.2912001944e-07

*CONN
*I *99:A *L
*I *96:A *L
*I *92:C *L
*I *97:A *L
*I *98:Y *L

*CAP
1 *99:A 
2 *96:A 
3 *92:C 
4 *97:A 
5 *98:Y 
6 *1102:6 1.2800001824e-08
7 *1102:7 3.4560002496e-08
8 *1102:8 1.2800001824e-08
9 *1102:9 2.400000228e-08
10 *1102:10 1.200000114e-08
11 *1102:11 1.20960008736e-07
12 *1102:12 1.200000114e-08

*END

*D_NET *1103 5.571200460560001e-07

*CONN
*I *51:B *L
*I *139:B *L
*I *97:Y *L

*CAP
1 *51:B 
2 *139:B 
3 *97:Y 
4 *1103:4 1.38240009984e-07
5 *1103:5 7.200000684000001e-08
6 *1103:6 1.2800001824e-08
7 *1103:7 1.4400001368000002e-07
8 *1103:8 1.90080013728e-07

*END

*D_NET *1104 7.3920006432e-08

*CONN
*I *139:C *L
*I *90:Y *L

*CAP
1 *139:C 
2 *90:Y 
3 *1104:3 1.200000114e-08
4 *1104:4 2.5920001871999998e-08
5 *1104:5 3.6000003420000005e-08

*END

*D_NET *1105 7.7760005616e-08

*CONN
*I *141:B *L
*I *139:Y *L

*CAP
1 *141:B 
2 *139:Y 
3 *1105:3 7.7760005616e-08

*END

*D_NET *1106 3.4400003876e-08

*CONN
*I *140:A *L
*I *141:Y *L

*CAP
1 *140:A 
2 *141:Y 
3 *1106:3 1.200000114e-08
4 *1106:4 9.600000912e-09
5 *1106:5 1.2800001824e-08

*END

*D_NET *1107 3.4560002496e-08

*CONN
*I *91:B *L
*I *92:Y *L

*CAP
1 *91:B 
2 *92:Y 
3 *1107:3 3.4560002496e-08

*END

*D_NET *1108 1.01120009168e-07

*CONN
*I *140:B *L
*I *91:Y *L

*CAP
1 *140:B 
2 *91:Y 
3 *1108:3 8.00000114e-10
4 *1108:4 2.400000228e-08
5 *1108:5 2.5920001871999998e-08
6 *1108:6 4.800000456e-08
7 *1108:7 2.400000342e-09

*END

*D_NET *1109 1.9728001834800003e-07

*CONN
*I *248:D *L
*I *140:Y *L

*CAP
1 *248:D 
2 *140:Y 
3 *1109:3 3.6000003420000005e-08
4 *1109:4 1.7280001248e-08
5 *1109:5 1.4400001368000002e-07

*END

*D_NET *1110 2.5600003648e-08

*CONN
*I *137:A *L
*I *138:Y *L

*CAP
1 *137:A 
2 *138:Y 
3 *1110:3 2.5600003648e-08

*END

*D_NET *1111 1.11560008316e-07

*CONN
*I *144:B *L
*I *190:Y *L

*CAP
1 *144:B 
2 *190:Y 
3 *1111:3 2.5920001871999998e-08
4 *1111:4 4.1000002400000004e-08
5 *1111:5 8.640000624e-09
6 *1111:6 3.6000003420000005e-08

*END

*D_NET *1112 6.8800006768e-08

*CONN
*I *153:A *L
*I *150:A *L
*I *152:Y *L

*CAP
1 *153:A 
2 *150:A 
3 *152:Y 
4 *1112:4 1.2800001824e-08
5 *1112:5 4.320000312e-08
6 *1112:6 1.2800001824e-08

*END

*D_NET *1113 1.8480001362e-07

*CONN
*I *144:C *L
*I *150:Y *L

*CAP
1 *144:C 
2 *150:Y 
3 *1113:3 1.200000114e-08
4 *1113:4 1.7280001248e-07

*END

*D_NET *1114 2.7600002129999997e-07

*CONN
*I *137:B *L
*I *144:Y *L

*CAP
1 *137:B 
2 *144:Y 
3 *1114:3 4.800000456e-08
4 *1114:4 2.1600001559999997e-07
5 *1114:5 1.200000114e-08

*END

*D_NET *1115 3.99120033984e-07

*CONN
*I *79:C *L
*I *137:Y *L

*CAP
1 *79:C 
2 *137:Y 
3 *1115:3 1.200000114e-08
4 *1115:4 3.4560002496e-08
5 *1115:5 1.080000078e-08
6 *1115:6 2.0736001497599998e-07
7 *1115:7 9.600000912e-08
8 *1115:8 3.8400005472e-08

*END

*D_NET *1116 3.28320028632e-07

*CONN
*I *5:Q *L
*I *40:A *L
*I *78:B *L

*CAP
1 *5:Q 
2 *40:A 
3 *78:B 
4 *1116:4 7.200000684000001e-08
5 *1116:5 9.5040006864e-08
6 *1116:6 8.400000798e-08
7 *1116:7 1.7280001248e-08
8 *1116:8 6.00000057e-08

*END

*D_NET *1117 1.7280001248e-08

*CONN
*I *79:B *L
*I *78:Y *L

*CAP
1 *79:B 
2 *78:Y 
3 *1117:3 1.7280001248e-08

*END

*D_NET *1118 1.7280001248e-08

*CONN
*I *80:C *L
*I *79:Y *L

*CAP
1 *80:C 
2 *79:Y 
3 *1118:3 1.7280001248e-08

*END

*D_NET *1119 5.06880039888e-07

*CONN
*I *46:B *L
*I *84:B *L
*I *82:A *L
*I *40:Y *L

*CAP
1 *46:B 
2 *84:B 
3 *82:A 
4 *40:Y 
5 *1119:5 2.400000228e-08
6 *1119:6 3.4560002496e-08
7 *1119:7 8.400000798e-08
8 *1119:8 6.0480004368e-08
9 *1119:9 2.6784001934399994e-07
10 *1119:10 3.6000003420000005e-08

*END

*D_NET *1120 1.2800001824e-08

*CONN
*I *81:A *L
*I *82:Y *L

*CAP
1 *81:A 
2 *82:Y 
3 *1120:3 1.2800001824e-08

*END

*D_NET *1121 3.7740002818199993e-07

*CONN
*I *54:A *L
*I *49:A *L
*I *57:Y *L

*CAP
1 *54:A 
2 *49:A 
3 *57:Y 
4 *1121:4 5.1840003743999996e-08
5 *1121:5 2.460000144e-08
6 *1121:6 5.1840003743999996e-08
7 *1121:7 2.400000342e-09
8 *1121:8 2.400000228e-08
9 *1121:9 1.9872001435199997e-07
10 *1121:10 2.400000228e-08

*END

*D_NET *1122 3.9568003531599996e-07

*CONN
*I *84:C *L
*I *96:B *L
*I *85:Y *L

*CAP
1 *84:C 
2 *96:B 
3 *85:Y 
4 *1122:4 2.5600003648e-08
5 *1122:5 8.640000624e-08
6 *1122:6 2.400000228e-08
7 *1122:7 9.600000912e-09
8 *1122:8 3.6000003420000005e-08
9 *1122:9 2.8800002735999998e-08
10 *1122:10 1.4688001060799997e-07
11 *1122:11 3.8400005472e-08

*END

*D_NET *1123 3.5328002824799996e-07

*CONN
*I *53:B *L
*I *49:C *L
*I *96:Y *L

*CAP
1 *53:B 
2 *49:C 
3 *96:Y 
4 *1123:4 4.800000456e-08
5 *1123:5 1.2960000936e-07
6 *1123:6 3.6000003420000005e-08
7 *1123:7 3.6000003420000005e-08
8 *1123:8 1.0368000748799999e-07

*END

*D_NET *1124 6.720000539999999e-08

*CONN
*I *49:D *L
*I *51:Y *L

*CAP
1 *49:D 
2 *51:Y 
3 *1124:3 2.400000228e-08
4 *1124:4 4.320000312e-08

*END

*D_NET *1125 2.6560002152799997e-07

*CONN
*I *46:A *L
*I *49:B *L
*I *48:Y *L

*CAP
1 *46:A 
2 *49:B 
3 *48:Y 
4 *1125:4 2.5600003648e-08
5 *1125:5 1.200000114e-08
6 *1125:6 2.1600001559999997e-07
7 *1125:7 1.200000114e-08

*END

*D_NET *1126 6.51440049284e-07

*CONN
*I *81:B *L
*I *49:Y *L

*CAP
1 *81:B 
2 *49:Y 
3 *1126:3 4.800000456e-08
4 *1126:4 1.90080013728e-07
5 *1126:5 1.6400000960000002e-08
6 *1126:6 3.3696002433599997e-07
7 *1126:7 6.00000057e-08

*END

*D_NET *1127 3.3600003191999996e-08

*CONN
*I *80:A *L
*I *81:Y *L

*CAP
1 *80:A 
2 *81:Y 
3 *1127:3 2.400000228e-08
4 *1127:4 9.600000912e-09

*END

*D_NET *1128 7.440000642599999e-08

*CONN
*I *83:B *L
*I *84:Y *L

*CAP
1 *83:B 
2 *84:Y 
3 *1128:3 2.400000228e-08
4 *1128:4 4.320000312e-08
5 *1128:5 7.200001026e-09

*END

*D_NET *1129 1.2240000966e-07

*CONN
*I *80:B *L
*I *83:Y *L

*CAP
1 *80:B 
2 *83:Y 
3 *1129:3 3.6000003420000005e-08
4 *1129:4 8.640000624e-08

*END

*D_NET *1130 2.08320017232e-07

*CONN
*I *41:D *L
*I *80:Y *L

*CAP
1 *41:D 
2 *80:Y 
3 *1130:3 8.400000798e-08
4 *1130:4 1.12320008112e-07
5 *1130:5 1.200000114e-08

*END

*D_NET *1131 2.1600002051999998e-07

*CONN
*I *20:Q *L
*I *104:A *L

*CAP
1 *20:Q 
2 *104:A 
3 *1131:3 2.1600002051999998e-07

*END

*D_NET *1132 3.0912002495399996e-07

*CONN
*I *156:C *L
*I *154:A *L
*I *102:A *L
*I *104:Y *L

*CAP
1 *156:C 
2 *154:A 
3 *102:A 
4 *104:Y 
5 *1132:5 2.400000228e-08
6 *1132:6 6.0480004368e-08
7 *1132:7 1.200000114e-08
8 *1132:8 2.400000342e-09
9 *1132:9 4.800000456e-08
10 *1132:10 8.640000624e-08
11 *1132:11 2.400000228e-08
12 *1132:12 5.1840003743999996e-08

*END

*D_NET *1133 1.2800001824e-08

*CONN
*I *103:A *L
*I *102:Y *L

*CAP
1 *103:A 
2 *102:Y 
3 *1133:3 1.2800001824e-08

*END

*D_NET *1134 5.2320004494e-08

*CONN
*I *54:D *L
*I *53:Y *L

*CAP
1 *54:D 
2 *53:Y 
3 *1134:3 2.400000228e-08
4 *1134:4 2.5920001871999998e-08
5 *1134:5 2.400000342e-09

*END

*D_NET *1135 3.8720003696e-08

*CONN
*I *99:B *L
*I *100:Y *L

*CAP
1 *99:B 
2 *100:Y 
3 *1135:3 2.5920001871999998e-08
4 *1135:4 1.2800001824e-08

*END

*D_NET *1136 6.88240051084e-07

*CONN
*I *308:A *L
*I *54:C *L
*I *99:Y *L

*CAP
1 *308:A 
2 *54:C 
3 *99:Y 
4 *1136:4 7.200000684000001e-08
5 *1136:5 1.7280001248e-07
6 *1136:6 1.200000114e-08
7 *1136:7 1.4400001368000002e-07
8 *1136:8 8.640000624e-09
9 *1136:9 2.7880001632e-07

*END

*D_NET *1137 2.5600003648e-08

*CONN
*I *54:B *L
*I *55:Y *L

*CAP
1 *54:B 
2 *55:Y 
3 *1137:3 2.5600003648e-08

*END

*D_NET *1138 1.95200017184e-07

*CONN
*I *103:B *L
*I *54:Y *L

*CAP
1 *103:B 
2 *54:Y 
3 *1138:3 1.2800001824e-08
4 *1138:4 9.600000912e-08
5 *1138:5 8.640000624e-08

*END

*D_NET *1139 8.3200008136e-08

*CONN
*I *105:C *L
*I *103:Y *L

*CAP
1 *105:C 
2 *103:Y 
3 *1139:3 2.5600003648e-08
4 *1139:4 4.320000312e-08
5 *1139:5 1.200000114e-08
6 *1139:6 2.400000228e-09

*END

*D_NET *1140 7.200000684000001e-08

*CONN
*I *198:B *L
*I *256:Y *L

*CAP
1 *198:B 
2 *256:Y 
3 *1140:3 7.200000684000001e-08

*END

*D_NET *1141 5.04120035292e-07

*CONN
*I *310:B *L
*I *151:B *L
*I *197:Y *L

*CAP
1 *310:B 
2 *151:B 
3 *197:Y 
4 *1141:4 3.6000003420000005e-08
5 *1141:5 9.5040006864e-08
6 *1141:6 4.800000456e-08
7 *1141:7 6.9120004992e-08
8 *1141:8 2.2140001296e-07
9 *1141:9 3.4560002496e-08

*END

*D_NET *1142 6.2400005286e-08

*CONN
*I *151:C *L
*I *153:Y *L

*CAP
1 *151:C 
2 *153:Y 
3 *1142:3 1.200000114e-08
4 *1142:4 4.320000312e-08
5 *1142:5 7.200001026e-09

*END

*D_NET *1143 1.11840009444e-07

*CONN
*I *198:C *L
*I *151:Y *L

*CAP
1 *198:C 
2 *151:Y 
3 *1143:3 5.1840003743999996e-08
4 *1143:4 6.00000057e-08

*END

*D_NET *1144 4.50720041244e-07

*CONN
*I *105:A *L
*I *198:Y *L

*CAP
1 *105:A 
2 *198:Y 
3 *1144:3 1.200000114e-08
4 *1144:4 6.9120004992e-08
5 *1144:5 1.6800001596e-07
6 *1144:6 9.600000912e-09
7 *1144:7 1.9200001824e-07

*END

*D_NET *1145 1.22640010224e-07

*CONN
*I *154:C *L
*I *201:Y *L

*CAP
1 *154:C 
2 *201:Y 
3 *1145:3 1.200000114e-08
4 *1145:4 1.7280001248e-08
5 *1145:5 1.080000078e-08
6 *1145:6 3.4560002496e-08
7 *1145:7 4.800000456e-08

*END

*D_NET *1146 8.160000775200001e-08

*CONN
*I *106:C *L
*I *154:Y *L

*CAP
1 *106:C 
2 *154:Y 
3 *1146:3 9.600000912e-09
4 *1146:4 7.200000684000001e-08

*END

*D_NET *1147 4.320000312e-08

*CONN
*I *105:B *L
*I *106:Y *L

*CAP
1 *105:B 
2 *106:Y 
3 *1147:3 4.320000312e-08

*END

*D_NET *1148 4.3296003345599997e-07

*CONN
*I *63:D *L
*I *105:Y *L

*CAP
1 *63:D 
2 *105:Y 
3 *1148:3 6.00000057e-08
4 *1148:4 3.3696002433599997e-07
5 *1148:5 3.6000003420000005e-08

*END

*D_NET *1149 2.5600003648e-08

*CONN
*I *592:A *L
*I *591:Y *L

*CAP
1 *592:A 
2 *591:Y 
3 *1149:3 2.5600003648e-08

*END

*D_NET *1150 1.14400012084e-07

*CONN
*I *312:A *L
*I *310:A *L
*I *313:Y *L

*CAP
1 *312:A 
2 *310:A 
3 *313:Y 
4 *1150:4 2.5600003648e-08
5 *1150:5 9.600000912e-09
6 *1150:6 1.200000114e-08
7 *1150:7 6.720000638399999e-08
8 *1150:8 0.0

*END

*D_NET *1151 6.27040047064e-07

*CONN
*I *592:B *L
*I *310:Y *L

*CAP
1 *592:B 
2 *310:Y 
3 *1151:3 3.6000003420000005e-08
4 *1151:4 2.5920001871999998e-08
5 *1151:5 2.2960001343999999e-07
6 *1151:6 1.12320008112e-07
7 *1151:7 1.800000171e-07
8 *1151:8 4.320000312e-08

*END

*D_NET *1152 8.860800828e-07

*CONN
*I *308:B *L
*I *595:C *L
*I *365:Y *L

*CAP
1 *308:B 
2 *595:C 
3 *365:Y 
4 *1152:4 3.6000003420000005e-08
5 *1152:5 1.7280001248e-08
6 *1152:6 3.6000003420000005e-08
7 *1152:7 1.200000114e-08
8 *1152:8 4.320000312e-08
9 *1152:9 3.1200002964e-07
10 *1152:10 9.600000912e-09
11 *1152:11 4.2000003989999997e-07

*END

*D_NET *1153 5.25120047568e-07

*CONN
*I *683:Q *L
*I *596:A *L
*I *595:A *L

*CAP
1 *683:Q 
2 *596:A 
3 *595:A 
4 *1153:4 1.600000228e-08
5 *1153:5 1.2800001824e-08
6 *1153:6 3.8400005472e-08
7 *1153:7 1.3200001254e-07
8 *1153:8 2.41920017472e-07
9 *1153:9 8.400000798e-08

*END

*D_NET *1154 7.7760005616e-08

*CONN
*I *592:C *L
*I *595:Y *L

*CAP
1 *592:C 
2 *595:Y 
3 *1154:3 7.7760005616e-08

*END

*D_NET *1155 4.1600005928e-08

*CONN
*I *593:B *L
*I *592:Y *L

*CAP
1 *593:B 
2 *592:Y 
3 *1155:3 1.600000228e-08
4 *1155:4 2.5600003648e-08

*END

*D_NET *1156 3.0080003072e-08

*CONN
*I *594:C *L
*I *593:Y *L

*CAP
1 *594:C 
2 *593:Y 
3 *1156:3 1.7280001248e-08
4 *1156:4 1.2800001824e-08

*END

*D_NET *1157 7.13600066e-08

*CONN
*I *542:B *L
*I *541:Y *L

*CAP
1 *542:B 
2 *541:Y 
3 *1157:3 1.2800001824e-08
4 *1157:4 2.400000228e-08
5 *1157:5 3.4560002496e-08

*END

*D_NET *1158 7.239200577919999e-07

*CONN
*I *263:C *L
*I *311:B *L
*I *543:B *L
*I *596:Y *L

*CAP
1 *263:C 
2 *311:B 
3 *543:B 
4 *596:Y 
5 *1158:5 7.200000684000001e-08
6 *1158:6 1.200000114e-08
7 *1158:7 1.7280001248e-08
8 *1158:8 2.7880001632e-07
9 *1158:9 5.1840003743999996e-08
10 *1158:10 1.800000171e-07
11 *1158:11 1.600000228e-08
12 *1158:12 9.600000912e-08

*END

*D_NET *1159 2.5600003648e-08

*CONN
*I *542:A *L
*I *543:Y *L

*CAP
1 *542:A 
2 *543:Y 
3 *1159:3 2.5600003648e-08

*END

*D_NET *1160 1.3472001281599998e-07

*CONN
*I *594:A *L
*I *542:Y *L

*CAP
1 *594:A 
2 *542:Y 
3 *1160:3 1.200000114e-08
4 *1160:4 2.5920001871999998e-08
5 *1160:5 8.400000798e-08
6 *1160:6 1.2800001824e-08

*END

*D_NET *1161 6.9600006612e-08

*CONN
*I *366:A *L
*I *308:Y *L

*CAP
1 *366:A 
2 *308:Y 
3 *1161:3 9.600000912e-09
4 *1161:4 6.00000057e-08

*END

*D_NET *1162 8.480000866400001e-08

*CONN
*I *311:A *L
*I *262:Y *L

*CAP
1 *311:A 
2 *262:Y 
3 *1162:3 1.2800001824e-08
4 *1162:4 7.200000684000001e-08

*END

*D_NET *1163 2.5920001871999998e-08

*CONN
*I *311:C *L
*I *312:Y *L

*CAP
1 *311:C 
2 *312:Y 
3 *1163:3 2.5920001871999998e-08

*END

*D_NET *1164 1.6272001388400002e-07

*CONN
*I *366:B *L
*I *311:Y *L

*CAP
1 *366:B 
2 *311:Y 
3 *1164:3 6.9120004992e-08
4 *1164:4 1.200000114e-08
5 *1164:5 9.600000912e-09
6 *1164:6 7.200000684000001e-08

*END

*D_NET *1165 4.6560003636e-08

*CONN
*I *366:C *L
*I *364:Y *L

*CAP
1 *366:C 
2 *364:Y 
3 *1165:3 1.200000114e-08
4 *1165:4 3.4560002496e-08

*END

*D_NET *1166 7.03160044886e-07

*CONN
*I *594:B *L
*I *366:Y *L

*CAP
1 *594:B 
2 *366:Y 
3 *1166:3 2.5920001871999998e-08
4 *1166:4 2.6240001536000004e-07
5 *1166:5 2.6076001526399996e-07
6 *1166:6 1.0368000748799999e-07
7 *1166:7 4.800000456e-08
8 *1166:8 2.400000342e-09

*END

*D_NET *1167 1.30560011616e-07

*CONN
*I *639:D *L
*I *594:Y *L

*CAP
1 *639:D 
2 *594:Y 
3 *1167:3 7.200000684000001e-08
4 *1167:4 3.4560002496e-08
5 *1167:5 2.400000228e-08

*END

*D_NET *1168 1.386680104208e-06

*CONN
*I *276:Q *L
*I *693:A *L
*I *68:A *L

*CAP
1 *276:Q 
2 *693:A 
3 *68:A 
4 *1168:4 3.2400003077999997e-07
5 *1168:5 2.0736001497599998e-07
6 *1168:6 1.4400001368000002e-07
7 *1168:7 1.7280001248e-08
8 *1168:8 5.8220003408e-07
9 *1168:9 5.1840003743999996e-08
10 *1168:10 6.00000057e-08

*END

*D_NET *1169 5.93280055968e-07

*CONN
*I *274:C *L
*I *332:A *L
*I *68:Y *L

*CAP
1 *274:C 
2 *332:A 
3 *68:Y 
4 *1169:4 1.3200001254e-07
5 *1169:5 1.7280001248e-08
6 *1169:6 3.000000285e-07
7 *1169:7 1.4400001368000002e-07

*END

*D_NET *1170 5.616000533520001e-07

*CONN
*I *451:B *L
*I *696:Y *L

*CAP
1 *451:B 
2 *696:Y 
3 *1170:3 9.600000912e-09
4 *1170:4 5.520000524400001e-07

*END

*D_NET *1171 6.206400527159999e-07

*CONN
*I *390:C *L
*I *498:A *L
*I *389:B *L
*I *446:A *L
*I *391:B *L
*I *451:Y *L

*CAP
1 *390:C 
2 *498:A 
3 *389:B 
4 *446:A 
5 *391:B 
6 *451:Y 
7 *1171:7 1.200000114e-08
8 *1171:8 2.5920001872e-07
9 *1171:9 2.5600003648e-08
10 *1171:10 1.3200001254e-07
11 *1171:11 2.5920001871999998e-08
12 *1171:12 3.4560002496e-08
13 *1171:13 1.2800001824e-08
14 *1171:14 8.400000798e-08
15 *1171:15 3.4560002496e-08

*END

*D_NET *1172 3.3056003024000003e-07

*CONN
*I *333:Q *L
*I *274:A *L
*I *390:B *L
*I *391:A *L

*CAP
1 *333:Q 
2 *274:A 
3 *390:B 
4 *391:A 
5 *1172:5 1.2800001824e-08
6 *1172:6 7.200000684000001e-08
7 *1172:7 3.4560002496e-08
8 *1172:8 1.200000114e-08
9 *1172:9 2.400000228e-08
10 *1172:10 4.320000312e-08
11 *1172:11 1.3200001254e-07

*END

*D_NET *1173 2.51200022128e-07

*CONN
*I *329:B *L
*I *328:C *L
*I *332:B *L
*I *330:C *L
*I *391:Y *L

*CAP
1 *329:B 
2 *328:C 
3 *332:B 
4 *330:C 
5 *391:Y 
6 *1173:6 7.200000684000001e-08
7 *1173:7 1.200000114e-08
8 *1173:8 7.7760005616e-08
9 *1173:9 2.5600003648e-08
10 *1173:10 1.200000114e-08
11 *1173:11 5.1840003743999996e-08

*END

*D_NET *1174 5.544000408599999e-07

*CONN
*I *427:B *L
*I *446:Y *L

*CAP
1 *427:B 
2 *446:Y 
3 *1174:3 3.6000003420000005e-08
4 *1174:4 5.1840003744e-07

*END

*D_NET *1175 1.96320016092e-07

*CONN
*I *393:Q *L
*I *331:A *L
*I *390:A *L
*I *389:A *L

*CAP
1 *393:Q 
2 *331:A 
3 *390:A 
4 *389:A 
5 *1175:5 7.200000684000001e-08
6 *1175:6 3.4560002496e-08
7 *1175:7 1.200000114e-08
8 *1175:8 7.7760005616e-08

*END

*D_NET *1176 3.95520034032e-07

*CONN
*I *328:B *L
*I *442:C *L
*I *330:B *L
*I *388:C *L
*I *389:Y *L

*CAP
1 *328:B 
2 *442:C 
3 *330:B 
4 *388:C 
5 *389:Y 
6 *1176:6 7.200000684000001e-08
7 *1176:7 4.800000456e-08
8 *1176:8 3.4560002496e-08
9 *1176:9 1.200000114e-08
10 *1176:10 8.640000624e-08
11 *1176:11 9.600000912e-08
12 *1176:12 3.4560002496e-08
13 *1176:13 1.200000114e-08

*END

*D_NET *1177 2.0496001671600003e-07

*CONN
*I *564:Q *L
*I *498:B *L

*CAP
1 *564:Q 
2 *498:B 
3 *1177:3 2.400000228e-08
4 *1177:4 1.20960008736e-07
5 *1177:5 6.00000057e-08

*END

*D_NET *1178 2.74560023328e-07

*CONN
*I *440:A *L
*I *443:A *L
*I *445:B *L
*I *498:Y *L

*CAP
1 *440:A 
2 *443:A 
3 *445:B 
4 *498:Y 
5 *1178:5 3.6000003420000005e-08
6 *1178:6 9.600000912e-09
7 *1178:7 7.200000684000001e-08
8 *1178:8 2.5920001871999998e-08
9 *1178:9 1.200000114e-08
10 *1178:10 2.400000228e-08
11 *1178:11 9.5040006864e-08

*END

*D_NET *1179 1.0128000922800001e-07

*CONN
*I *388:B *L
*I *445:Y *L

*CAP
1 *388:B 
2 *445:Y 
3 *1179:3 2.400000228e-08
4 *1179:4 1.7280001248e-08
5 *1179:5 6.00000057e-08

*END

*D_NET *1180 1.2800001824e-08

*CONN
*I *387:C *L
*I *388:Y *L

*CAP
1 *387:C 
2 *388:Y 
3 *1180:3 1.2800001824e-08

*END

*D_NET *1181 1.6704001370399999e-07

*CONN
*I *332:D *L
*I *387:Y *L

*CAP
1 *332:D 
2 *387:Y 
3 *1181:3 4.800000456e-08
4 *1181:4 9.5040006864e-08
5 *1181:5 2.400000228e-08

*END

*D_NET *1182 5.187200473279999e-07

*CONN
*I *164:Q *L
*I *275:B *L
*I *222:C *L
*I *330:A *L

*CAP
1 *164:Q 
2 *275:B 
3 *222:C 
4 *330:A 
5 *1182:5 1.200000114e-08
6 *1182:6 6.9120004992e-08
7 *1182:7 1.3200001254e-07
8 *1182:8 1.2800001824e-08
9 *1182:9 4.800000456e-08
10 *1182:10 9.600000912e-09
11 *1182:11 1.200000114e-07
12 *1182:12 4.320000312e-08
13 *1182:13 7.200000684000001e-08

*END

